EndNodes_1,EndNodes_2,ChangeOfDirection
1688,1729,-0.227814283609204
1689,1690,-1.63689499147831
1689,1707,-0.145751596238036
1690,1719,1.51914575662885
1690,1732,-1.60237706969785
1691,1709,1.32591488638223
1692,1693,-1.42294934038316
1692,1700,0.62415362053835
1693,1720,-0.158131408831839
1694,1695,-1.74407580627895
1694,1702,0.339239820593392
1695,1789,1.6034627632534
1695,1791,-1.62341256367405
1696,1697,-1.93519002535137
1696,1741,0.152874645728305
1697,1767,-1.49795126803724
1697,1768,0.0209766982118951
1698,1723,0.0109113424240412
1699,1703,0.0111857378425375
1699,1704,1.55298490475631
1700,1706,0.771610415866076
1701,1727,1.70150119852343
1701,1744,-1.44008319498267
1702,1734,0.93646529374936
1702,1735,-0.082754465923415
1703,1704,-1.59979348667602
1703,1716,0.179699047295359
1703,1717,1.63833708123726
1705,1736,-1.17778955052808
1706,1771,1.66541574706061
1707,1715,1.57350913648326
1708,1737,1.39410993936401
1708,1739,-0.593863093994515
1709,1727,-1.4728265313765
1710,1730,0.35743141222712
1710,1731,-0.732012871125003
1711,1712,1.33662405960812
1711,1713,0.692782757583283
1713,1714,-0.910241196555421
1714,1726,1.27587686965438
1714,1755,-1.81656912400988
1715,1721,-1.93333209566844
1715,1724,0.107822604686519
1716,1717,-1.68295461964789
1716,1719,0.00040375614494037
1717,1752,-1.4567946581617
1717,1753,0.040221819975113
1719,1732,0.0200698272630926
1720,1765,1.45872029010263
1720,1771,-1.64092477449955
1720,1772,0.00671545343775115
1721,1722,0.250347511091229
1721,1724,-1.10043795323483
1722,1725,1.59476689931389
1722,1726,0.333756877083292
1723,1744,1.74472790068029
1724,1732,1.50833310107168
1724,1751,-0.0512754846100454
1725,1726,1.8805826313592
1725,1746,-0.499128994369348
1726,1755,0.0491466599255266
1727,1744,8.26008369481102e-06
1728,1729,1.69598812103069
1728,1736,0.476641354808559
1729,1737,-1.18573590612371
1729,1738,0.591033034620178
1730,1731,2.05214837023767
1730,1748,0.224245668199986
1731,1757,-0.345389891699749
1732,1751,1.58198406790806
1733,1742,1.28869437412133
1734,1735,2.12237289391702
1734,1740,0.548282687115941
1735,1768,-1.63394241712461
1735,1777,1.77362378836552
1737,1738,-1.3648237128459
1737,1739,1.15361962023127
1738,1745,-1.50227648074863
1739,1742,-0.926204578636746
1739,1743,0.831949681731734
1740,1786,-0.250717111362548
1742,1743,-1.38343839322131
1743,1747,0.791579819527732
1745,1747,-0.638935992094324
1745,1749,1.35384848946642
1746,1761,-0.791701126153918
1747,1749,-1.14880817202905
1748,1775,1.50309068939399
1749,1756,-0.443047783664911
1750,1766,-1.42703724926193
1750,1773,0.000858321551223007
1751,1759,-1.60951549092621
1751,1760,-0.0218808319407122
1752,1753,-1.64457617545298
1753,1762,-1.49399162808652
1753,1763,-0.0138110675145131
1754,1758,-0.30741920077428
1755,1758,-1.91838844497686
1755,1775,0.0486281385367109
1756,1782,1.31290739241075
1757,1780,-0.0433042443023339
1757,1781,1.59777674912577
1758,1775,-1.17457607007622
1759,1760,-1.5539579946043
1760,1762,1.5658840600449
1761,1769,0.236860039223561
1761,1770,1.29407279599566
1762,1763,-1.66141209301778
1763,1788,-1.60648869959086
1764,1782,-1.92448933395855
1765,1766,-0.59129929781913
1765,1771,0.0419475889876155
1765,1772,1.68958781692492
1766,1773,-1.71369708277664
1767,1768,-1.62266468734065
1767,1776,0.352731281890803
1768,1777,0.265973551900342
1769,1770,-2.08437989681769
1770,1793,1.53970475418184
1771,1772,-1.49395242565249
1772,1783,0.892004946585569
1772,1784,0.000145623380451987
1773,1783,-1.39659616307333
1773,1785,1.77746871058329
1774,1779,-1.50419497280793
1774,1787,1.18828267847641
1777,1779,0.226081535041895
1778,1794,-1.56987297765571
1779,1787,-0.449115002305447
1780,1781,-1.50051166016169
1780,1789,-0.319823510217659
1783,1784,2.24973333038468
1783,1785,0.0324722200668237
1785,1794,0.00192017585611293
1786,1791,1.34242624713045
1786,1792,-1.88791523314433
1787,1790,0.584744738267349
1789,1791,-0.0852826733376508
1790,1792,0.435127696502311
1791,1792,-0.088748826684983
